Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Highest education level completed,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6387fa8dc4fee121690519c4,5993b6ef7be18f00018290b5,AWAITING REVIEW,2022-12-01T00:51:29.216000Z,2022-12-01T00:52:27.667000Z,,2022-12-01T00:52:28.015568Z,59,NOCODE,22,Undergraduate degree (BA/BSc/other),35,Female,DATA_EXPIRED,United States,United States,United States,English,Yes,DATA_EXPIRED
6387fa9a4675f7fd60ebaf1c,5fd9ad6dab00c64c8a45c9fc,AWAITING REVIEW,2022-12-01T00:54:22.635000Z,2022-12-01T00:56:40.138000Z,,2022-12-01T00:56:40.476516Z,138,NOCODE,1811,Undergraduate degree (BA/BSc/other),58,Female,White,Poland,United States,United States,Polish,No,Full-Time
6387faa74fa96b9231d3334a,5ecb0bb39b4189656f60872b,APPROVED,2022-12-01T00:51:54.258000Z,2022-12-01T00:52:15.436000Z,2022-12-01T00:52:15.881000,2022-12-01T00:52:15.825334Z,22,C109FFJY,1764,Technical/community college,23,Female,White,United States,United States,United States,English,Yes,Part-Time
6387faab1fa1e8b830d3330f,62c2fc300f0c38bf87d22d40,APPROVED,2022-12-01T00:51:57.100000Z,2022-12-01T00:52:24.718000Z,2022-12-01T00:52:25.202000,2022-12-01T00:52:25.132454Z,28,C109FFJY,736,Undergraduate degree (BA/BSc/other),33,Female,White,United States,United States,United States,English,No,Full-Time
6387fab53fd559c0ff1ca009,5ebf2b97ce2e0f1c05e9b00a,APPROVED,2022-12-01T00:52:12.684000Z,2022-12-01T00:53:23.473000Z,2022-12-01T00:53:23.895000,2022-12-01T00:53:23.830576Z,71,C109FFJY,1314,Technical/community college,58,Female,Black,United States,United States,United States,English,No,Full-Time
6387facabab060e3086d6985,55fb0c5377f33b0005cb1f12,AWAITING REVIEW,2022-12-01T00:52:48.053000Z,2022-12-01T00:55:29.132000Z,,2022-12-01T00:55:29.544560Z,162,NOCODE,2018,Undergraduate degree (BA/BSc/other),36,Female,Black,United States,United States,United States,English,No,Full-Time
6387facd13baf1006bb6d870,616c4f1eacaf6dcc36160230,AWAITING REVIEW,2022-12-01T00:58:03.721000Z,2022-12-01T00:58:54.561000Z,,2022-12-01T00:58:54.946740Z,51,NOCODE,2992,Undergraduate degree (BA/BSc/other),53,Male,White,United States,United States,United States,English,Yes,Full-Time
6387fad4e887d3a5f1528595,5d510396f6725b001a4fc025,APPROVED,2022-12-01T00:52:38.751000Z,2022-12-01T00:53:10.960000Z,2022-12-01T00:53:11.444000,2022-12-01T00:53:11.366619Z,33,C109FFJY,1984,High school diploma/A-levels,24,Female,Other,United States,United States,United States,English,No,Part-Time
6387fae2903614e784f2698a,5859285b73f2620001c21bb8,APPROVED,2022-12-01T01:01:08.852000Z,2022-12-01T01:04:18.274000Z,2022-12-01T01:04:18.775000,2022-12-01T01:04:18.698258Z,190,C109FFJY,2176,Undergraduate degree (BA/BSc/other),30,Female,White,United States,United States,United States,English,No,Full-Time
6387fae9020dbde9f18ca306,6111535477f8632ee162925b,AWAITING REVIEW,2022-12-01T00:53:00.675000Z,2022-12-01T00:54:43.357000Z,,2022-12-01T00:54:44.159984Z,103,NOCODE,1362,Undergraduate degree (BA/BSc/other),41,Male,White,United States,United States,United States,English,No,Full-Time
6387faf19f6d15c365affe6f,62edc8f42f42e3293098a296,APPROVED,2022-12-01T00:53:08.398000Z,2022-12-01T00:53:26.958000Z,2022-12-01T00:53:27.464000,2022-12-01T00:53:27.390583Z,19,C109FFJY,356,Undergraduate degree (BA/BSc/other),25,Male,Asian,South Africa,United States,United States,English,No,Full-Time
6387fb20fb1de9bd1f52852c,5e3309ad239ceb2d47d47c4a,APPROVED,2022-12-01T00:53:59.271000Z,2022-12-01T00:54:25.085000Z,2022-12-01T00:54:25.580000,2022-12-01T00:54:25.503422Z,26,C109FFJY,2784,Technical/community college,52,Female,White,United States,United States,United States,English,No,Full-Time
6387fb3b2ba6d7a851529863,62dee5f2ad4598079383a5aa,AWAITING REVIEW,2022-12-01T00:54:23.449000Z,2022-12-01T00:55:10.502000Z,,2022-12-01T00:55:10.882420Z,48,NOCODE,611,Undergraduate degree (BA/BSc/other),64,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387fb53854221ed13eb1ce8,5ed40ddff615650a50f1cbb2,AWAITING REVIEW,2022-12-01T00:54:53.756000Z,2022-12-01T00:56:17.569000Z,,2022-12-01T00:56:17.994415Z,84,NOCODE,965,Undergraduate degree (BA/BSc/other),33,Male,White,United States,United States,United States,English,No,Full-Time
6387fb5fbec23370d7f0cb1d,628bbe2c0f8080e6985e8592,AWAITING REVIEW,2022-12-01T00:54:57.285000Z,2022-12-01T00:56:54.131000Z,,2022-12-01T00:56:54.479738Z,117,NOCODE,541,Undergraduate degree (BA/BSc/other),27,Male,Mixed,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387fb69fc03dfe451529873,5f048fdc0aea5b0ae3215fc9,APPROVED,2022-12-01T00:56:05.694000Z,2022-12-01T00:56:57.498000Z,2022-12-01T00:56:57.930000,2022-12-01T00:56:57.867517Z,52,C109FFJY,2381,High school diploma/A-levels,65,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387fb7c3881ece7035298a5,62dc24fa35bc6caa02048e3e,APPROVED,2022-12-01T00:55:28.771000Z,2022-12-01T00:56:01.883000Z,2022-12-01T00:56:02.303000,2022-12-01T00:56:02.233446Z,34,C109FFJY,777,Undergraduate degree (BA/BSc/other),42,Male,White,Japan,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387fb96a02dca19d2528529,6305235d094b81500c5e3371,AWAITING REVIEW,2022-12-01T00:55:54.096000Z,2022-12-01T00:56:43.902000Z,,2022-12-01T00:56:44.236100Z,50,NOCODE,509,High school diploma/A-levels,44,Female,White,Mexico,United States,United States,Spanish,No,Part-Time
6387fbb1fb1de9bd1f528533,596fea64a5c32a0001584755,APPROVED,2022-12-01T00:56:21.496000Z,2022-12-01T00:57:06.002000Z,2022-12-01T00:57:06.476000,2022-12-01T00:57:06.413600Z,45,C109FFJY,1655,Undergraduate degree (BA/BSc/other),30,Female,White,United States,United States,United States,English,No,Part-Time
6387fbb44fa96b9231d33367,5b0482fc325b6c0001bbb7f0,APPROVED,2022-12-01T00:56:23.700000Z,2022-12-01T00:57:01.127000Z,2022-12-01T00:57:01.616000Z,2022-12-01T00:57:02.301145Z,38,C109FFJY,2982,Undergraduate degree (BA/BSc/other),31,Female,White,United States,United States,United States,English,No,Full-Time
6387fbc1e2456b35a36d6985,5ea8154dcfd4dd20473ed88e,APPROVED,2022-12-01T00:56:35.981000Z,2022-12-01T00:57:15.963000Z,2022-12-01T00:57:16.359000,2022-12-01T00:57:16.296688Z,40,C109FFJY,2823,Undergraduate degree (BA/BSc/other),29,Male,White,United States,United States,United States,English,No,Full-Time
6387fbc75396e512cc6d6983,6279c1daff96f85ae66373e0,APPROVED,2022-12-01T00:56:41.840000Z,2022-12-01T00:57:08.336000Z,2022-12-01T00:57:08.797000,2022-12-01T00:57:08.723603Z,27,C109FFJY,854,High school diploma/A-levels,35,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6387fbd104ca8bc8eeaa034a,62ba3c827ac84619443dc63d,AWAITING REVIEW,2022-12-01T00:56:53.752000Z,2022-12-01T00:57:59.049000Z,,2022-12-01T00:57:59.389984Z,66,NOCODE,357,High school diploma/A-levels,32,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6387fbd9525787c3a1db6232,62edf139357d831e403f3f62,APPROVED,2022-12-01T00:56:58.973000Z,2022-12-01T00:57:29.668000Z,2022-12-01T00:57:30.130000,2022-12-01T00:57:30.065299Z,31,C109FFJY,293,Technical/community college,21,Male,Other,United States,United States,United States,English,Yes,DATA_EXPIRED
6387fbdb04ca8bc8eeaa034b,5bcfcdbd77740000016b425a,AWAITING REVIEW,2022-12-01T00:57:04.163000Z,2022-12-01T01:08:15.333000Z,,2022-12-01T01:08:15.750454Z,672,NOCODE,527,Undergraduate degree (BA/BSc/other),40,Female,Black,United States,United States,United States,English,Yes,Full-Time
6387fbe6af91a2a2cfec72a3,62f7cdb38b7eeb26308bae5b,APPROVED,2022-12-01T00:57:13.961000Z,2022-12-01T00:57:56.694000Z,2022-12-01T00:57:57.175000,2022-12-01T00:57:57.099788Z,43,C109FFJY,330,High school diploma/A-levels,59,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6387fbf222dfc717b27fa0c5,5df861926aab7c5f659dfd85,APPROVED,2022-12-01T00:57:26.630000Z,2022-12-01T00:58:05.671000Z,2022-12-01T00:58:06.219000,2022-12-01T00:58:06.153863Z,40,C109FFJY,2093,Undergraduate degree (BA/BSc/other),54,Female,White,United States,United States,United States,English,No,Other
6387fc054993fb17f2d13a90,5dd3bfcd8b8df139ce007928,AWAITING REVIEW,2022-12-01T00:57:43.554000Z,2022-12-01T00:58:39.689000Z,,2022-12-01T00:58:40.104759Z,57,NOCODE,3347,High school diploma/A-levels,54,Male,White,United States,United States,United States,English,No,Full-Time
6387fc2a20470b75b10da718,62951620b89e0ab0b347cfa1,AWAITING REVIEW,2022-12-01T00:58:21.451000Z,2022-12-01T00:58:53.657000Z,,2022-12-01T00:58:54.057259Z,33,NOCODE,220,Undergraduate degree (BA/BSc/other),23,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6387fc39b26e5c271a0519e1,6172db316212169efd33f55d,APPROVED,2022-12-01T00:58:35.030000Z,2022-12-01T00:59:04.850000Z,2022-12-01T00:59:05.244000,2022-12-01T00:59:05.179219Z,30,C109FFJY,374,High school diploma/A-levels,20,Female,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
6387fc3a5d3b894f711ca000,5c144c641f6f1500014950e5,APPROVED,2022-12-01T00:58:38.768000Z,2022-12-01T00:59:10.014000Z,2022-12-01T00:59:10.499000,2022-12-01T00:59:10.428846Z,32,C109FFJY,582,Technical/community college,23,Female,White,United States,United States,United States,English,No,Full-Time
6387fc448a6c31dda8196ede,615a1d9297d4e05d6df9da22,APPROVED,2022-12-01T00:58:46.433000Z,2022-12-01T00:59:09.482000Z,2022-12-01T00:59:14.935000,2022-12-01T00:59:09.865861Z,24,C109FFJY,1788,Undergraduate degree (BA/BSc/other),29,Male,Asian,United States,United States,United States,English,No,Full-Time
6387fc44c71726245bb6bb1c,54849ec4fdf99b0379939d1d,APPROVED,2022-12-01T00:58:46.583000Z,2022-12-01T00:59:09.503000Z,2022-12-01T00:59:09.889000,2022-12-01T00:59:09.832067Z,23,C109FFJY,1868,Undergraduate degree (BA/BSc/other),32,Female,White,United States,United States,United States,English,No,Full-Time
6387fc546d74b95186d56344,62a740d9c5f27d3efa9d9403,APPROVED,2022-12-01T00:59:04.114000Z,2022-12-01T00:59:30.655000Z,2022-12-01T00:59:31.126000,2022-12-01T00:59:31.060954Z,27,C109FFJY,686,Undergraduate degree (BA/BSc/other),26,Male,White,United States,United States,United States,English,No,Full-Time
6387fc59698eeeb312196f2c,5df97cf6deea2b70989b6528,APPROVED,2022-12-01T00:59:08.007000Z,2022-12-01T00:59:36.679000Z,2022-12-01T00:59:37.147000,2022-12-01T00:59:37.082229Z,29,C109FFJY,3133,Undergraduate degree (BA/BSc/other),51,Female,White,United States,United States,United States,English,No,Full-Time
6387fc61a0dfed376cdb625b,5cfec17adc24bc00016efa53,APPROVED,2022-12-01T00:59:20.019000Z,2022-12-01T00:59:50.410000Z,2022-12-01T00:59:50.795000,2022-12-01T00:59:50.720329Z,31,C109FFJY,2472,Undergraduate degree (BA/BSc/other),37,Male,White,United States,United States,United States,English,No,Full-Time
6387fc6336f878ea3908cdf4,5e772247e977a228b7f62f86,AWAITING REVIEW,2022-12-01T00:59:18.973000Z,2022-12-01T00:59:55.268000Z,,2022-12-01T00:59:55.628847Z,37,NOCODE,125,High school diploma/A-levels,31,Female,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
6387fc661fa1e8b830d33329,570d891d42a1db000fc65b4d,AWAITING REVIEW,2022-12-01T00:59:24.214000Z,2022-12-01T00:59:59.065000Z,,2022-12-01T00:59:59.453736Z,35,NOCODE,3601,High school diploma/A-levels,45,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387fc67200582a553255fd9,5dd3bdc79dac7c3a80032939,AWAITING REVIEW,2022-12-01T00:59:26.501000Z,2022-12-01T01:00:56.452000Z,,2022-12-01T01:00:56.845561Z,90,NOCODE,908,High school diploma/A-levels,59,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387fc6f6b2f57fe0bb6bb3e,5928b05e590f0b000126edb8,APPROVED,2022-12-01T00:59:30.305000Z,2022-12-01T01:00:07.694000Z,2022-12-01T01:00:08.109000,2022-12-01T01:00:08.035334Z,38,C109FFJY,3866,High school diploma/A-levels,25,Male,Asian,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387fc72a465e794b2eb1c80,5a0ef93279f96a0001c73f25,APPROVED,2022-12-01T01:01:42.461000Z,2022-12-01T01:02:55.642000Z,2022-12-01T01:02:56.091000,2022-12-01T01:02:56.033076Z,74,C109FFJY,2090,Undergraduate degree (BA/BSc/other),30,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387fc75fb16902dad264a2e,5b40ff8b3d066d0001609b63,APPROVED,2022-12-01T00:59:36.779000Z,2022-12-01T01:00:26.379000Z,2022-12-01T01:00:26.946000,2022-12-01T01:00:26.888941Z,50,C109FFJY,1960,High school diploma/A-levels,42,Female,White,United States,United States,United States,English,No,Part-Time
6387fc77c38de019d07c10c9,6101bcb1b6f73b8138d66252,APPROVED,2022-12-01T00:59:38.105000Z,2022-12-01T01:00:28.804000Z,2022-12-01T01:00:29.268000,2022-12-01T01:00:29.199855Z,51,C109FFJY,1183,Technical/community college,48,Female,White,United States,United States,United States,English,No,Full-Time
6387fc8a1556526c69aa0344,62bf0c93b05a67830780e5a0,APPROVED,2022-12-01T00:59:57.988000Z,2022-12-01T01:00:24.936000Z,2022-12-01T01:00:25.363000Z,2022-12-01T01:00:25.462538Z,27,C109FFJY,406,Undergraduate degree (BA/BSc/other),24,Female,White,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387fc8c13ef9ef6fb240c05,5ba3e0889ac9510001bf1c00,APPROVED,2022-12-01T00:59:59.079000Z,2022-12-01T01:00:23.125000Z,2022-12-01T01:00:23.604000,2022-12-01T01:00:23.538439Z,25,C109FFJY,2310,Undergraduate degree (BA/BSc/other),25,Female,White,United States,United States,United States,English,No,Full-Time
6387fc99070e7e86129d96d5,59b0106d834a170001d6061c,APPROVED,2022-12-01T01:00:11.889000Z,2022-12-01T01:00:43.791000Z,2022-12-01T01:00:44.238000,2022-12-01T01:00:44.151838Z,32,C109FFJY,2798,Undergraduate degree (BA/BSc/other),38,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6387fc9fd82585f7946d6927,60fc5d49ff20168d794fe083,APPROVED,2022-12-01T01:00:19.256000Z,2022-12-01T01:01:05.593000Z,2022-12-01T01:01:05.982000,2022-12-01T01:01:05.917955Z,47,C109FFJY,1082,Undergraduate degree (BA/BSc/other),24,Female,White,United States,United States,United States,English,Yes,Part-Time
6387fca299b670c3a49fcd1a,5ce4eea02210eb0017870791,APPROVED,2022-12-01T01:00:23.218000Z,2022-12-01T01:01:08.781000Z,2022-12-01T01:01:09.217000,2022-12-01T01:01:09.157658Z,46,C109FFJY,2944,Technical/community college,44,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387fca3a22874cb88c227fd,602aaba2c2eb7c106100e516,APPROVED,2022-12-01T01:00:23.705000Z,2022-12-01T01:01:27.491000Z,2022-12-01T01:01:32.941000,2022-12-01T01:01:27.869157Z,64,C109FFJY,2451,Undergraduate degree (BA/BSc/other),31,Male,White,United States,United States,United States,English,No,Full-Time
6387fcacff113b5885ec7295,5d55a1f2fab56e000140df8f,APPROVED,2022-12-01T01:00:30.962000Z,2022-12-01T01:00:50.465000Z,2022-12-01T01:00:51.454000,2022-12-01T01:00:51.393978Z,20,C109FFJY,3183,Undergraduate degree (BA/BSc/other),25,Male,Asian,United States,United States,United States,English,No,Full-Time
6387fcbefc03dfe45152989f,5c817d90fae0130015ce9bda,APPROVED,2022-12-01T01:01:09.297000Z,2022-12-01T01:01:48.115000Z,2022-12-01T01:01:48.687000,2022-12-01T01:01:48.603467Z,39,C109FFJY,3756,Undergraduate degree (BA/BSc/other),57,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387fcbf160bb0860cd13a93,5ec0ba1bfa01894cceaa1b8e,APPROVED,2022-12-01T01:00:50.306000Z,2022-12-01T01:01:37.778000Z,2022-12-01T01:01:38.443000,2022-12-01T01:01:38.378806Z,48,C109FFJY,2517,High school diploma/A-levels,33,Female,White,United States,United States,United States,English,No,Full-Time
6387fcbf25496186bd79dcd4,5b667e3fdc84c6000173edc2,APPROVED,2022-12-01T01:03:42.090000Z,2022-12-01T01:04:25.168000Z,2022-12-01T01:04:25.596000,2022-12-01T01:04:25.531803Z,44,C109FFJY,2213,High school diploma/A-levels,35,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387fcc1ea9dcd67eacfd06d,62bb6cbd5bb9e1cabb033579,APPROVED,2022-12-01T01:00:51.325000Z,2022-12-01T01:01:27.055000Z,2022-12-01T01:01:29.429000,2022-12-01T01:01:27.413194Z,36,C109FFJY,291,Technical/community college,25,Male,Mixed,United States,United States,United States,Korean,No,Part-Time
6387fcd094732febff0da702,601991eca575400d9ad37546,APPROVED,2022-12-01T01:01:07.304000Z,2022-12-01T01:01:53.823000Z,2022-12-01T01:01:54.294000,2022-12-01T01:01:54.231086Z,47,C109FFJY,2600,Undergraduate degree (BA/BSc/other),29,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387fcf0cf5ea412d37c10b7,5aeab6e39e185a0001b9e272,APPROVED,2022-12-01T01:01:36.255000Z,2022-12-01T01:02:16.543000Z,2022-12-01T01:02:17.024000,2022-12-01T01:02:16.963794Z,41,C109FFJY,2756,High school diploma/A-levels,31,Female,White,United States,United States,United States,English,No,Full-Time
6387fd16e5853dc9ced5634a,5fc70104446bb4123cfc7328,APPROVED,2022-12-01T01:02:20.016000Z,2022-12-01T01:02:51.475000Z,2022-12-01T01:02:51.941000,2022-12-01T01:02:51.878428Z,32,C109FFJY,446,Undergraduate degree (BA/BSc/other),33,Female,Asian,United States,United States,United States,Laotian,No,Full-Time
6387fd2b62eecb56016d6945,5d7850851841fc0001e9c64d,APPROVED,2022-12-01T01:02:38.086000Z,2022-12-01T01:03:00.728000Z,2022-12-01T01:03:01.211000Z,2022-12-01T01:03:02.120938Z,23,C109FFJY,298,High school diploma/A-levels,32,Female,White,United States,United States,United States,English,No,Full-Time
6387fd4ee0e397bdda6d6936,60fce0e83002bd32a1a4cfa3,AWAITING REVIEW,2022-12-01T01:03:14.262000Z,2022-12-01T01:03:57.718000Z,,2022-12-01T01:03:58.036984Z,44,NOCODE,301,Undergraduate degree (BA/BSc/other),23,Female,White,United States,United States,United States,English,DATA_EXPIRED,Unemployed (and job seeking)
6387fd52b26e5c271a0519ef,61116fb00f7f0fbacf0714f9,AWAITING REVIEW,2022-12-01T01:03:17.193000Z,2022-12-01T01:03:59.254000Z,,2022-12-01T01:03:59.686862Z,43,NOCODE,174,High school diploma/A-levels,24,Female,Asian,Philippines,United States,United States,English,No,Unemployed (and job seeking)
6387fd52e0e397bdda6d6937,5b0b89c31e55760001b958e9,APPROVED,2022-12-01T01:03:17.266000Z,2022-12-01T01:03:43.088000Z,2022-12-01T01:03:43.589000,2022-12-01T01:03:43.527049Z,26,C109FFJY,520,Undergraduate degree (BA/BSc/other),30,Female,White,United States,United States,United States,English,No,Full-Time
6387fd559f6d15c365affe9b,610772789d0d3082cb3274c6,APPROVED,2022-12-01T01:03:22.206000Z,2022-12-01T01:03:59.077000Z,2022-12-01T01:03:59.540000,2022-12-01T01:03:59.472099Z,37,C109FFJY,343,Technical/community college,22,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6387fd6a376098bce59f92e6,601c170bd8db9368fc2d996b,AWAITING REVIEW,2022-12-01T01:03:41.785000Z,2022-12-01T01:05:08.177000Z,,2022-12-01T01:05:08.611575Z,87,NOCODE,2597,Undergraduate degree (BA/BSc/other),40,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387fd7b301e8173aacd84f8,62865c743c2f320d48ab2912,AWAITING REVIEW,2022-12-01T01:04:08.256000Z,2022-12-01T01:04:43.855000Z,,2022-12-01T01:04:44.235877Z,36,NOCODE,924,Technical/community college,37,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387fd966d3e50bf85ebaf01,5a08c9a7f2e3460001edb063,APPROVED,2022-12-01T01:04:23.960000Z,2022-12-01T01:04:55.832000Z,2022-12-01T01:04:56.263000,2022-12-01T01:04:56.201569Z,32,C109FFJY,1634,Undergraduate degree (BA/BSc/other),26,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6387fd97c507625d8ddb622f,6361c30e6cce2905491c97de,AWAITING REVIEW,2022-12-01T01:04:23.783000Z,2022-12-01T01:04:56.567000Z,,2022-12-01T01:04:57.006908Z,33,NOCODE,171,High school diploma/A-levels,20,Male,Other,United States,United States,United States,English,Yes,Other
6387fda199b670c3a49fcd25,5c04f82fa3882600019926d7,APPROVED,2022-12-01T01:04:37.054000Z,2022-12-01T01:05:04.035000Z,2022-12-01T01:05:04.548000,2022-12-01T01:05:04.444933Z,27,C109FFJY,1583,High school diploma/A-levels,39,Female,White,United States,United States,United States,English,No,Full-Time
6387fdb4e5853dc9ced56355,5b9b4cc406114100010660f0,APPROVED,2022-12-01T01:04:56.534000Z,2022-12-01T01:05:25.056000Z,2022-12-01T01:05:25.531000,2022-12-01T01:05:25.464221Z,29,C109FFJY,1060,High school diploma/A-levels,30,Male,White,United States,United States,United States,English,No,Full-Time
6387fdd4ea9dcd67eacfd079,62b5beb2634df44537eb05c3,AWAITING REVIEW,2022-12-01T01:05:30.657000Z,2022-12-01T01:08:12.937000Z,,2022-12-01T01:08:14.388082Z,163,NOCODE,531,Undergraduate degree (BA/BSc/other),64,Female,White,United States,United States,United States,English,No,Full-Time
6387fdd7223f1708cd08cde7,6277f959ae36650e8c621776,AWAITING REVIEW,2022-12-01T01:05:30.077000Z,2022-12-01T01:06:27.169000Z,,2022-12-01T01:06:27.498744Z,58,NOCODE,309,Undergraduate degree (BA/BSc/other),50,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6387fdd8c507625d8ddb6234,60fcf9abf635e9904cb7dca9,APPROVED,2022-12-01T01:05:30.193000Z,2022-12-01T01:05:56.294000Z,2022-12-01T01:05:56.665000,2022-12-01T01:05:56.602235Z,27,C109FFJY,2206,Technical/community college,22,Female,Other,United States,United States,United States,English,Yes,Other
6387fddd7fa65ddef452852d,5d6ac7e17658a1001a8c63b2,APPROVED,2022-12-01T01:05:37.883000Z,2022-12-01T01:07:13.874000Z,2022-12-01T01:07:14.323000,2022-12-01T01:07:14.255343Z,96,C109FFJY,3224,Undergraduate degree (BA/BSc/other),56,Female,White,United States,United States,United States,English,No,Full-Time
6387fde1ff58ab1ea5b33d94,609122350e5b8e743ab41f79,APPROVED,2022-12-01T01:05:41.996000Z,2022-12-01T01:06:06.230000Z,2022-12-01T01:06:06.697000,2022-12-01T01:06:06.633472Z,25,C109FFJY,1787,Undergraduate degree (BA/BSc/other),40,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387fde65d3b894f711ca015,62b17a23f40c54a776801476,APPROVED,2022-12-01T01:05:42.467000Z,2022-12-01T01:06:35.322000Z,2022-12-01T01:06:35.831000,2022-12-01T01:06:35.729981Z,53,C109FFJY,881,Undergraduate degree (BA/BSc/other),31,Male,Asian,Philippines,United States,United States,English,No,DATA_EXPIRED
6387fe01e5446acfb9529861,5c47f0c82381060001bf7500,APPROVED,2022-12-01T01:06:12.183000Z,2022-12-01T01:06:51.701000Z,2022-12-01T01:06:52.195000,2022-12-01T01:06:52.139338Z,40,C109FFJY,834,Technical/community college,26,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6387fe01f44e4569edcd84de,558afc18fdf99b7dfef4d84e,APPROVED,2022-12-01T01:06:11.887000Z,2022-12-01T01:06:44.393000Z,2022-12-01T01:06:45.186000,2022-12-01T01:06:45.109972Z,33,C109FFJY,1083,High school diploma/A-levels,33,Male,Asian,Vietnam,United States,United States,English,No,Part-Time
6387fe01fac8a08f46affe6f,62bddb63d7c84ff6e9c592f5,APPROVED,2022-12-01T01:06:12.189000Z,2022-12-01T01:06:40.133000Z,2022-12-01T01:06:40.573000,2022-12-01T01:06:40.502301Z,28,C109FFJY,431,High school diploma/A-levels,24,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6387fe1240a30d18a7cd84e1,5c3685298bff0f0001aeeb78,APPROVED,2022-12-01T01:06:28.769000Z,2022-12-01T01:07:36.932000Z,2022-12-01T01:07:37.345000,2022-12-01T01:07:37.284520Z,69,C109FFJY,32,Technical/community college,33,Female,White,United States,United States,United States,English,Yes,Part-Time
6387fe124993fb17f2d13aa3,5e6530aeb92c25000c0ed7d7,APPROVED,2022-12-01T01:06:29.176000Z,2022-12-01T01:07:09.201000Z,2022-12-01T01:07:09.599000,2022-12-01T01:07:09.528424Z,41,C109FFJY,1012,Undergraduate degree (BA/BSc/other),32,Female,Other,Peru,United States,United States,Spanish,No,Full-Time
6387fe21010139e530d332ec,60a1e1f4a3707c983a98f185,APPROVED,2022-12-01T01:06:44.098000Z,2022-12-01T01:07:08.304000Z,2022-12-01T01:07:08.751000,2022-12-01T01:07:08.687595Z,25,C109FFJY,645,Technical/community college,29,Female,White,United States,United States,United States,English,No,Full-Time
6387fe26f2d7e7eabacd84dd,62fd9f74979ab8ec8a02b9c7,APPROVED,2022-12-01T01:06:51.935000Z,2022-12-01T01:07:27.781000Z,2022-12-01T01:07:28.295000,2022-12-01T01:07:28.218680Z,36,C109FFJY,617,Technical/community college,33,Male,White,United States,United States,United States,English,No,Full-Time
6387fe3356584ed3cef0cadb,5d17ce93ac37cd0019535088,APPROVED,2022-12-01T01:07:01.895000Z,2022-12-01T01:07:26.744000Z,2022-12-01T01:07:27.256000,2022-12-01T01:07:27.189329Z,25,C109FFJY,2403,High school diploma/A-levels,22,Male,Asian,China,United States,United States,Chinese,Yes,Unemployed (and job seeking)
6387fe372b2c52d36736c192,5f865e9ac5be471b63865294,APPROVED,2022-12-01T01:07:07.404000Z,2022-12-01T01:08:13.929000Z,2022-12-01T01:08:14.346000,2022-12-01T01:08:14.287228Z,67,C109FFJY,1553,High school diploma/A-levels,35,Female,White,United States,United States,United States,English,No,Full-Time
6387fe3f2ba6d7a851529888,62444b95055492f573b21d42,AWAITING REVIEW,2022-12-01T01:07:15.285000Z,2022-12-01T01:07:52.532000Z,,2022-12-01T01:07:52.865637Z,38,NOCODE,1241,Undergraduate degree (BA/BSc/other),29,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
