StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Prolific ID,stimuli_ai_1,stimuli_human_1
2022-11-30 18:52:08,2022-11-30 18:54:33,0,72.255.146.159,83,145,0,,FS_2aWVUIFVaBWJwFt,,,,,,,anonymous,EN,5fb9b9c1c62f408e51e09e32,-2,
2022-11-30 18:52:52,2022-11-30 18:53:19,0,73.207.137.233,83,26,0,,FS_2AHEBkiAtps0R1N,,,,,,,anonymous,EN,629534afc0924e49e1464589,,2
2022-11-30 18:56:21,2022-11-30 18:56:41,0,166.216.159.128,83,19,0,,FS_wM27FEZTpms7t6h,,,,,,,anonymous,EN,61fa945e5719bc09cb834f15,,3
2022-11-30 18:56:44,2022-11-30 18:57:26,0,107.213.128.60,83,42,0,,FS_af69c38svPDbWBH,,,,,,,anonymous,EN,626805a1a733f39a611c7064,,-4
2022-11-30 18:57:08,2022-11-30 18:57:37,0,73.70.10.215,83,28,0,,FS_1M4VEwY22mQ8xMC,,,,,,,anonymous,EN,5ca5435273897b0001de44ff,1,
2022-11-30 18:57:40,2022-11-30 18:58:11,0,107.205.70.251,83,31,0,,FS_3QLCpI4DfYv6wdK,,,,,,,anonymous,EN,62b07fada18474adc21fa4b1,,8
2022-11-30 18:57:46,2022-11-30 18:58:22,0,50.113.92.40,83,35,0,,FS_3ktaRKJUNDNgJQg,,,,,,,anonymous,EN,5d41e832b0ca7200169d857e,10,
2022-11-30 18:58:20,2022-11-30 18:58:48,0,76.137.87.97,83,27,0,,FS_3nd6UVrG5QyizQy,,,,,,,anonymous,EN,62bdadf07a2fd70b3257e791,,-8
2022-11-30 18:58:31,2022-11-30 18:58:51,0,138.88.66.135,83,19,0,,FS_2qE1ZxrQzKmoZEN,,,,,,,anonymous,EN,614e2b2bd900d5f91096ac12,1,
2022-11-30 18:58:58,2022-11-30 18:59:15,0,71.126.175.72,83,16,0,,FS_2Ck4OKOLeTy6ga4,,,,,,,anonymous,EN,5e0413f6d62abeed46e254f6,9,
2022-11-30 19:01:14,2022-11-30 19:01:47,0,73.42.160.89,83,33,0,,FS_BXjWtacsmBq5Cr7,,,,,,,anonymous,EN,6310f7cc10a0cd8f6156091f,4,
2022-11-30 19:01:43,2022-11-30 19:02:04,0,76.100.243.52,83,21,0,,FS_2qC7JkX59p3aSdN,,,,,,,anonymous,EN,60e88e0b7d305b5fbae3ebef,,-9
2022-11-30 19:02:20,2022-11-30 19:03:01,0,72.89.116.93,83,40,0,,FS_r9FPPFnpLxZZT6F,,,,,,,anonymous,EN,60b9689dc626572895cb801b,-4,
2022-11-30 19:04:49,2022-11-30 19:05:15,0,67.164.33.48,83,26,0,,FS_AjQKsFsz4pgVaEh,,,,,,,anonymous,EN,63634ff1946419e7cc90c634,,5
2022-11-30 19:05:42,2022-11-30 19:06:25,0,172.56.225.15,83,43,0,,FS_Ok6gLIRaAArr08V,,,,,,,anonymous,EN,5f420cd40061580008f221a9,-10,
2022-11-30 19:06:39,2022-11-30 19:06:57,0,104.0.158.30,83,18,0,,FS_qL3ZAGhn9frory9,,,,,,,anonymous,EN,5898b6e256357700011c2c6b,,
2022-11-30 19:07:43,2022-11-30 19:08:36,0,67.45.96.181,83,52,0,,FS_9SK1vbpOvONnJF7,,,,,,,anonymous,EN,5f3e5e066dfaa70464615447,,-10
2022-11-30 19:07:44,2022-11-30 19:08:19,0,172.58.108.234,83,34,0,,FS_3GrGvcpDN3rWWQF,,,,,,,anonymous,EN,5f36cb5c5a67570e141f4ef3,10,
2022-11-30 19:08:03,2022-11-30 19:08:15,0,98.118.132.83,83,11,0,,FS_3poloUurdTL4fct,,,,,,,anonymous,EN,5b6f49b7d60bdd0001ade437,,0
2022-11-30 19:08:25,2022-11-30 19:08:43,0,71.115.152.18,83,17,0,,FS_ukuVk7jZrPMsd1f,,,,,,,anonymous,EN,5a2ee8005458fd00017bd0ae,5,
2022-11-30 19:08:57,2022-11-30 19:09:09,0,71.227.142.106,83,12,0,,FS_2coyL6lTHhg9Qa6,,,,,,,anonymous,EN,632e4a1fa11dcc4c6557d281,-4,
2022-11-30 19:09:43,2022-11-30 19:10:30,0,71.121.165.59,83,46,0,,FS_28Bcrmv6oUqiUGv,,,,,,,anonymous,EN,55abb1a5fdf99b501fab62e3,8,
2022-11-30 19:10:31,2022-11-30 19:11:02,0,108.29.194.119,83,30,0,,FS_3pbrAxClZWpbvFG,,,,,,,anonymous,EN,58f0fca0d40252000192f201,0,
2022-11-30 19:10:39,2022-11-30 19:11:08,0,23.84.225.55,83,28,0,,FS_2S1RkZoVA0XxVJV,,,,,,,anonymous,EN,59ff47d47ecfc50001be0555,,0
2022-11-30 19:10:48,2022-11-30 19:11:20,0,23.124.153.220,83,32,0,,FS_4GHIey93BC2Hqq5,,,,,,,anonymous,EN,5f985a6faf071810974a32f8,-10,
2022-11-30 19:10:58,2022-11-30 19:11:17,0,172.58.236.124,83,19,0,,FS_27kD6jilbRkL9m9,,,,,,,anonymous,EN,5f22bdb732432502a2615f3f,,0
2022-11-30 19:13:50,2022-11-30 19:15:27,0,72.77.94.52,83,97,0,,FS_2wBR3Lo5itwWbpn,,,,,,,anonymous,EN,62cf1b74abd9894b74d28a00,-4,
2022-11-30 19:14:27,2022-11-30 19:15:39,0,104.230.64.138,83,71,0,,FS_12yTlckgTkO37S5,,,,,,,anonymous,EN,630bbdba33a8711f454d81d9,3,
2022-11-30 19:14:55,2022-11-30 19:15:27,0,174.166.58.155,83,32,0,,FS_ykayjobI0nJ2cmt,,,,,,,anonymous,EN,5f4f9bc1f7598f06b2dc816f,-7,
2022-11-30 19:15:40,2022-11-30 19:16:17,0,50.37.154.131,83,37,0,,FS_3nuQ0eyKgDtdg2F,,,,,,,anonymous,EN,61036c39549abd4fa911d139,,-5
2022-11-30 19:16:48,2022-11-30 19:16:49,0,108.232.183.146,17,1,0,,FS_1f7qGpUlMYknFfa,,,,,,,anonymous,EN,,,
2022-11-30 19:18:31,2022-11-30 19:18:45,0,131.106.71.136,83,14,0,,FS_1NnsjG1PREQxqxf,,,,,,,anonymous,EN,5ca25f7048f78e0018fdac10,-8,
2022-11-30 19:22:38,2022-11-30 19:23:17,0,99.99.31.31,83,38,0,,FS_qCasdd0fOG3SJr3,,,,,,,anonymous,EN,628e3768a418a3b5d079e097,,-4
2022-11-30 19:23:32,2022-11-30 19:23:45,0,24.143.16.196,83,13,0,,FS_2q4r0f5h7Qm5IRN,,,,,,,anonymous,EN,60b6b4d12a9854d3385bc768,,-8
2022-11-30 19:25:17,2022-11-30 19:26:18,0,172.9.229.156,83,61,0,,FS_rfnSDSt4LV42duV,,,,,,,anonymous,EN,5ed559e5afbd830e2117ed55,6,
2022-11-30 19:25:18,2022-11-30 19:25:58,0,173.81.107.87,83,39,0,,FS_33EFNlS0Rxtxyuk,,,,,,,anonymous,EN,5ca73ac06fa13f00189cbe17,,-2
2022-11-30 19:25:42,2022-11-30 19:26:00,0,98.10.119.144,83,18,0,,FS_1eVSU13wPrFVukC,,,,,,,anonymous,EN,5eaf1a2c649fd108284c2b5f,,8
2022-11-30 19:27:29,2022-11-30 19:28:42,0,76.177.7.94,83,73,0,,FS_SVqPwMNIyfkZeq5,,,,,,,anonymous,EN,5fed41e3e14422f5e308c6e5,,-9
2022-11-30 19:27:30,2022-11-30 19:27:40,0,72.83.85.53,83,9,0,,FS_C8mHxf2tuWKIxnH,,,,,,,anonymous,EN,632890876b6124c7a15d06f6,,-4
2022-11-30 19:28:14,2022-11-30 19:28:50,0,172.58.108.104,83,35,0,,FS_27USyYe5gSel71a,,,,,,,anonymous,EN,6310dbdfda69599720736665,-1,
2022-11-30 19:31:00,2022-11-30 19:31:47,0,162.154.128.144,83,46,0,,FS_3EVVkcSFe8xokeT,,,,,,,anonymous,EN,6266a849331cc893a5b22cf6,8,
2022-11-30 19:32:05,2022-11-30 19:32:57,0,174.238.226.246,83,51,0,,FS_3J2Dxmhq0tFmvG9,,,,,,,anonymous,EN,6105b1b285e91680458bd341,2,
2022-11-30 19:32:10,2022-11-30 19:32:36,0,130.45.8.204,83,25,0,,FS_2cj6W1gflEgnXEb,,,,,,,anonymous,EN,6345dc3fd19b0554d9d7b533,-4,
2022-11-30 19:32:26,2022-11-30 19:33:07,0,108.50.182.93,83,40,0,,FS_2vhPnYAH3sX18II,,,,,,,anonymous,EN,63235ec627c388d0a2fadfd6,,-6
2022-11-30 19:32:46,2022-11-30 19:33:53,0,172.58.227.220,83,67,0,,FS_3QDzJmcJ8KoPqbT,,,,,,,anonymous,EN,5e25c1a57d6cd1000cf870b8,,8
2022-11-30 19:33:13,2022-11-30 19:33:26,0,73.39.125.19,83,13,0,,FS_8jgfSaHv0OaCwCt,,,,,,,anonymous,EN,60fd6618f9a377f54dcdf318,-10,
2022-11-30 19:34:55,2022-11-30 19:35:39,0,99.144.118.78,83,43,0,,FS_2uvpfvDgKtRopRC,,,,,,,anonymous,EN,6151e70a336a52b8af712d41,,-2
2022-11-30 19:35:46,2022-11-30 19:36:33,0,192.173.172.63,83,47,0,,FS_OlI2yNvoJyM7ypz,,,,,,,anonymous,EN,63614d7ed7516f2df577dd64,,-4
2022-11-30 19:38:14,2022-11-30 19:39:00,0,72.241.129.132,83,45,0,,FS_1pM3MSkZfrgRmLN,,,,,,,anonymous,EN,5f98ab718920801c578363ab,6,
2022-11-30 19:38:15,2022-11-30 19:38:41,0,73.210.50.218,83,26,0,,FS_UhTV6wYDEQ8Tvdn,,,,,,,anonymous,EN,6068bf5914131f3a1a80a413,,-6
2022-11-30 19:38:50,2022-11-30 19:39:21,0,64.72.40.249,83,30,0,,FS_1eRF4cWMib2zluN,,,,,,,anonymous,EN,5ee6349943bdaa39363f9439,6,
2022-11-30 19:39:00,2022-11-30 19:39:38,0,150.221.190.38,83,37,0,,FS_oY14DjAGUwO81LX,,,,,,,anonymous,EN,62a889993e01c9e01ee7066e,,2
2022-11-30 19:40:08,2022-11-30 19:40:31,0,24.103.62.52,83,23,0,,FS_bQmDgSKfF426wo1,,,,,,,anonymous,EN,5efb5648d7ea0e08aa5d1179,-6,
2022-11-30 19:41:15,2022-11-30 19:41:36,0,70.170.31.251,83,21,0,,FS_STQAMZG3y77x93r,,,,,,,anonymous,EN,60ff5b9ae8095935c35ea618,,2
2022-11-30 19:44:08,2022-11-30 19:44:34,0,172.56.105.197,83,25,0,,FS_1F8m2HG9yYoNsqg,,,,,,,anonymous,EN,628eada3a9c9e0776884f27d,8,
2022-11-30 19:45:50,2022-11-30 19:48:11,0,70.123.233.25,83,141,0,,FS_27ClaNgdiEG3iHP,,,,,,,anonymous,EN,570eaaaec9e604000e03397e,,4
2022-11-30 19:46:16,2022-11-30 19:46:37,0,76.235.212.84,83,20,0,,FS_sMg9iJF9g9UjKiB,,,,,,,anonymous,EN,63653f3c9312ee57242d05a8,-9,
2022-11-30 19:46:34,2022-11-30 19:47:24,0,208.218.231.174,83,50,0,,FS_u8GN2CJVB8YjxNT,,,,,,,anonymous,EN,5f084a7987a3fe028ff65b8a,8,
2022-11-30 19:46:41,2022-11-30 19:46:47,0,68.203.58.164,17,5,0,,FS_8kxAaPS1hlXtr0J,,,,,,,anonymous,EN,,,
2022-11-30 19:48:26,2022-11-30 19:48:58,0,108.51.114.81,83,32,0,,FS_ptNlpv1fHl96Jbz,,,,,,,anonymous,EN,6333103245619932bba4c8f6,,-1
2022-11-30 19:48:28,2022-11-30 19:48:50,0,73.195.253.226,83,21,0,,FS_yUYaSzcwV1EIUql,,,,,,,anonymous,EN,5e6d07de9cf1952cdc94bf61,-6,
2022-11-30 19:49:01,2022-11-30 19:49:19,0,99.119.17.13,83,18,0,,FS_2aRyukW69S3qKd2,,,,,,,anonymous,EN,628778b9bd0dbcd8fa2eeb3a,9,
2022-11-30 19:49:05,2022-11-30 19:49:15,0,99.87.217.8,83,10,0,,FS_2TLUJrUOMgIL9XP,,,,,,,anonymous,EN,2,,9
2022-11-30 19:49:17,2022-11-30 19:57:26,0,208.218.231.176,83,488,0,,FS_1mPJeBtPxYTp12C,,,,,,,anonymous,EN,5f6067975552dc000aa21f2a,,10
2022-11-30 19:49:24,2022-11-30 19:49:50,0,24.166.43.249,83,25,0,,FS_2CfeTFJwbzup1Eo,,,,,,,anonymous,EN,6312c7a256366f293e745218,,1
2022-11-30 19:49:33,2022-11-30 19:50:11,0,73.42.248.187,83,38,0,,FS_1eY8emybg4pct5E,,,,,,,anonymous,EN,62c895e07624a00daae301bb,0,
2022-11-30 19:51:03,2022-11-30 19:51:45,0,76.188.24.242,83,42,0,,FS_1pZ0iS9HD43lmsK,,,,,,,anonymous,EN,5a4636c92f91ec0001dcba07,,-6
2022-11-30 19:51:26,2022-11-30 19:51:50,0,174.65.196.209,83,24,0,,FS_9GrKthQ4RUIbNtf,,,,,,,anonymous,EN,6149527a450140c071bd5c2e,-4,
2022-11-30 19:52:06,2022-11-30 19:53:13,0,99.76.241.132,83,66,0,,FS_3nT5AIAoYatmP6Q,,,,,,,anonymous,EN,6387f855e7b15e0cb89d96ba,2,
2022-11-30 19:52:28,2022-11-30 19:52:48,0,75.191.152.158,83,20,0,,FS_1NndBf6yl6sn4f1,,,,,,,anonymous,EN,5e8a76b3939b3072dc76fb5c,,8
2022-11-30 19:55:44,2022-11-30 19:56:20,0,73.181.244.218,83,36,0,,FS_2zuwHVLB0vTqtqq,,,,,,,anonymous,EN,5dda0a8b3c870a9824c901f5,,9
2022-11-30 19:57:32,2022-11-30 19:58:24,0,98.26.13.210,83,52,0,,FS_u2NLG1biOoiL49r,,,,,,,anonymous,EN,6329fef9d9d384640eb94cfa,,-6
2022-11-30 19:59:06,2022-11-30 19:59:36,0,151.197.187.63,83,29,0,,FS_x90pmlRrwOoYJot,,,,,,,anonymous,EN,5d5dcbce56779f001a62245e,1,
2022-11-30 19:59:31,2022-11-30 19:59:47,0,67.245.255.39,83,15,0,,FS_a47Rhn9muQK6K0p,,,,,,,anonymous,EN,5f35583ef5d0b44ed64953a4,,-8
2022-11-30 19:59:56,2022-11-30 20:00:25,0,98.48.100.180,83,28,0,,FS_12KjLVMaTKBAHcB,,,,,,,anonymous,EN,v6297d4ad03a1830f21d22cb1,,-4
2022-11-30 20:01:07,2022-11-30 20:01:46,0,65.27.154.30,83,39,0,,FS_3rYcov6Pg35fiZc,,,,,,,anonymous,EN,5c64c8c458987100010e9db7,,0
2022-11-30 20:03:20,2022-11-30 20:03:44,0,71.71.232.108,83,24,0,,FS_3D7nuCLeho79U8R,,,,,,,anonymous,EN,5c4af67cdccaa800016b3192,-2,
2022-11-30 20:03:27,2022-11-30 20:03:51,0,76.203.168.70,83,24,0,,FS_d7h7UrLP9f5O1k5,,,,,,,anonymous,EN,5e0f51826f6d3e66045b8feb,2,
2022-11-30 20:03:36,2022-11-30 20:03:54,0,72.104.28.55,83,18,0,,FS_1eQO4IfjAn2TkdF,,,,,,,anonymous,EN,5f24990f4f9b0c0999492651,,-6
2022-11-30 20:04:50,2022-11-30 20:05:12,0,67.183.3.205,83,21,0,,FS_2amHpjIrRr6maMG,,,,,,,anonymous,EN,607cb8d1644bc7d3d41dfbc6,-4,
2022-11-30 20:05:19,2022-11-30 20:07:45,0,73.212.53.89,83,146,0,,FS_1PcV4DTgtt0KAvX,,,,,,,anonymous,EN,603d6ae665fbaacb5621ede2,0,
2022-11-30 20:05:40,2022-11-30 20:06:24,0,173.18.171.113,83,43,0,,FS_12RVeugA0U7lWwC,,,,,,,anonymous,EN,5e7909d956b26e4aba9a460b,,-5
2022-11-30 20:05:42,2022-11-30 20:05:52,0,50.24.56.74,83,9,0,,FS_BMb4KfVIOxUuZHP,,,,,,,anonymous,EN,62c2e1dcee1194bef7151c26,,10
2022-11-30 20:06:51,2022-11-30 20:10:22,0,69.216.125.94,83,210,0,,FS_3q9XPgyM0HOmJmb,,,,,,,anonymous,EN,60712d937752fb8780e89951,10,
2022-11-30 20:07:32,2022-11-30 20:08:23,0,71.173.203.241,83,51,0,,FS_1fZNTUSOOefntQm,,,,,,,anonymous,EN,5f23ff398626c51fdd6c3fb5,,-4
2022-11-30 20:09:02,2022-11-30 20:10:40,0,73.201.64.152,83,98,0,,FS_3m7CcbYKl7YCWGT,,,,,,,anonymous,EN,5dd85584e2dcbd80078ad6a3,-4,
2022-11-30 20:10:22,2022-11-30 20:10:32,0,76.169.194.159,83,10,0,,FS_tKXta3YIfgrYNtD,,,,,,,anonymous,EN,63614edb8ec467e6999ff831,,-2
2022-11-30 20:11:04,2022-11-30 20:12:09,0,24.33.78.192,83,64,0,,FS_2t3YhJne9KS7N5K,,,,,,,anonymous,EN,5f5af9b06681112021ab7b8d,-8,
2022-11-30 20:17:37,2022-11-30 20:17:59,0,209.50.141.58,83,21,0,,FS_3qERRD8DJXIhWXL,,,,,,,anonymous,EN,5b4d31673d01bd0001ec447e,,7
2022-11-30 20:20:12,2022-11-30 20:20:52,0,12.148.198.11,83,39,0,,FS_2WNXDgXoSXs6FJP,,,,,,,anonymous,EN,611094527f05f64a46663cd9,,-4
2022-11-30 20:22:58,2022-11-30 20:23:59,0,73.8.76.183,83,60,0,,FS_3qCMDXlNKcbDd5r,,,,,,,anonymous,EN,6286c4c0df22b592d4ae632a,-2,
2022-11-30 20:23:04,2022-11-30 20:23:38,0,98.183.186.103,83,33,0,,FS_3PdFEyTFniaJELX,,,,,,,anonymous,EN,633b87cee034f7bf70e3faa5,-4,
2022-11-30 20:27:15,2022-11-30 20:27:43,0,184.83.178.6,83,27,0,,FS_124osND75tR8SEN,,,,,,,anonymous,EN,60a51f35a0db48f89d6f3a72,,10
2022-11-30 20:28:29,2022-11-30 20:29:02,0,76.176.29.194,83,32,0,,FS_7X03TUsBEkcnXiN,,,,,,,anonymous,EN,5ebb4e079797f9127c0f03ab,,4
2022-11-30 20:28:53,2022-11-30 20:29:19,0,71.57.26.49,83,26,0,,FS_1NffpiWteOrLZHv,,,,,,,anonymous,EN,5e5e5b2488479216d9171d1b,-10,
2022-11-30 20:28:57,2022-11-30 20:29:19,0,73.176.126.194,83,22,0,,FS_3Gemf42otBtGqtF,,,,,,,anonymous,EN,"https://www.google.com/maps/@63.5569439,-19.3336768,13z",-2,
2022-11-30 20:28:59,2022-11-30 20:29:24,0,162.192.107.212,83,24,0,,FS_XNxLvsYejEKnS7f,,,,,,,anonymous,EN,6127017baee75f10aa174139,,5
2022-11-30 20:35:52,2022-11-30 20:36:30,0,73.197.96.123,83,37,0,,FS_ezYL878Fbs0olln,,,,,,,anonymous,EN,5c3388fa01439b0001a0adfe,,0
2022-11-30 20:36:25,2022-11-30 20:36:42,0,98.217.141.218,83,17,0,,FS_2rkAOnOKJjM4HjB,,,,,,,anonymous,EN,5fa41b6733b31601ac3f79c5,,-6
2022-11-30 20:37:39,2022-11-30 20:38:17,0,74.96.113.246,83,38,0,,FS_2ScsJZ60HkTiYiX,,,,,,,anonymous,EN,62dfdd3c61b792d28de9d0e3,4,
2022-11-30 20:37:42,2022-11-30 20:38:09,0,96.230.94.37,83,26,0,,FS_AAt6H2X9nCj6Odj,,,,,,,anonymous,EN,628e96b9b7679f5464681a9a,0,
2022-11-30 20:37:47,2022-11-30 20:38:34,0,174.196.131.158,83,47,0,,FS_3EaknSsQ1uvDYWo,,,,,,,anonymous,EN,5ce4c4ea209b8a001a6e3c11,,-6
2022-11-30 20:39:11,2022-11-30 20:39:35,0,136.26.40.185,83,24,0,,FS_1NtaHWUZ1K011JU,,,,,,,anonymous,EN,63816ab7e566c76641c681b6,,-1
2022-12-01 18:48:07,2022-12-01 18:48:27,0,97.127.41.162,83,19,0,,FS_1rdEw1tF12Axm2Q,,,,,,,anonymous,EN,6155083c1e4cee887b92d482,,4
2022-12-01 19:11:55,2022-12-01 19:12:37,0,75.133.216.206,83,42,0,,FS_2BxP8N8a5SjIyRX,,,,,,,anonymous,EN,5e73a3e6a3a80a069b53bc93,,2
2022-12-01 20:21:07,2022-12-01 20:21:22,0,104.14.117.169,83,14,0,,FS_28T0txO3laQWiy1,,,,,,,anonymous,EN,5ed5b715e7c33a15f69dff3e,,-7
2022-12-02 07:37:33,2022-12-02 07:38:32,0,172.56.49.45,83,59,0,,FS_1IXbdSLlsp2gRkb,,,,,,,anonymous,EN,6388be1ed32490be7b1dc0d0,4,
2022-12-02 19:57:47,2022-12-02 19:57:56,0,73.232.21.244,83,9,0,,FS_uanBYiHDwl5qD29,,,,,,,anonymous,EN,62c37638a93211ca8441aadb,,-10
2022-12-04 00:20:18,2022-12-04 00:21:24,0,35.138.3.97,83,65,0,,FS_3XexJHyTbs8jFxT,,,,,,,anonymous,EN,60f75bfcee2ff53ef6a14c89,,2
2022-12-04 15:25:25,2022-12-04 15:26:17,0,192.69.120.45,83,52,0,,FS_9RLTb5IH3QD6j0R,,,,,,,anonymous,EN,638c01625c212d643526dfae,,-10
2022-12-04 20:07:11,2022-12-04 20:07:43,0,73.88.39.16,83,31,0,,FS_3EMUamoDqQOgzrm,,,,,,,anonymous,EN,5f666d5bde24cf249e12a9fc,8,
2022-12-05 08:38:03,2022-12-05 09:25:29,0,68.40.204.218,83,2846,0,,FS_3ezctFSMl5g1GeA,,,,,,,anonymous,EN,6067c1eafd091bc4815a30e3,,
